OTU	Test-Statistic	P	FDR_P	Bonferroni_P	11_mean	10_mean	12_mean	15_mean	14_mean	16_mean	10.8_mean	12.5_mean	9.5_mean	10.5_mean	3_mean	7_mean	11.5_mean	8.5_mean
k__Bacteria;p__GOUTA4	29.0	0.00654592973384	0.360026135361	0.360026135361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000106079692369
k__Bacteria;p__WS1	21.75	0.0593584703545	0.778959756298	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.77427910357e-07	0.0	0.0	6.62998077306e-06
k__Bacteria;p__AD3	19.1936018957	0.117222254525	0.778959756298	1.0	0.0	1.70419687363e-05	0.0	2.40234636769e-05	0.0	3.0750118388e-06	0.0	0.00013078448896	0.000274009471702	7.25320954522e-06	0.0	0.0	0.0	6.62998077306e-05
k__Bacteria;p__SR1	18.6395778364	0.134709535902	0.778959756298	1.0	1.46188144142e-05	0.0	0.0	0.0	0.0	0.0	0.0	4.35948296532e-05	1.37822044177e-05	0.0	8.32283731072e-06	0.0	0.0	1.32599615461e-05
k__Bacteria;p__[Thermi]	18.246923708	0.148366975278	0.778959756298	1.0	0.0	0.0	0.0	0.0	0.0	1.01514597799e-05	0.0	0.0	0.0	0.0	5.54855820715e-07	1.61698480843e-05	0.0	0.0
k__Bacteria;Other	17.5570139459	0.175074961984	0.778959756298	1.0	0.0	0.0	6.91950539375e-06	0.0	0.0	1.01514597799e-05	0.0	0.0	0.0	0.0	5.54855820715e-06	0.0	0.0	0.0
k__Bacteria;p__FCPU426	17.516467278	0.176756494365	0.778959756298	1.0	4.79984025483e-05	4.07049038073e-05	0.000304458237325	0.000138025432855	4.79196473626e-05	6.15002367759e-06	5.01819094217e-05	0.000392353466879	0.000484426678292	1.45064190904e-05	4.9453917716e-05	2.42547721264e-05	0.000216490828005	7.29297885036e-05
k__Bacteria;p__OD1	16.8768328446	0.20499592782	0.778959756298	1.0	0.000266265264517	0.000210970212944	0.000512043399138	0.000191752722806	9.70245985803e-05	0.000261119474368	0.000225818592397	0.000653922444798	0.000301388641559	0.000116051352724	0.000140702419381	0.000153613556801	0.00014432721867	0.000384538884837
k__Bacteria;p__OP3	16.6527859238	0.215666652927	0.778959756298	1.0	0.00044977188525	0.000447194090983	0.000159148624056	0.000559758195176	0.000375324863924	0.00157462001496	0.000501819094217	0.000741112104104	0.000257424892793	0.000297381591354	0.000146962996389	0.000137443708716	0.000173192662404	0.00101438705828
k__Bacteria;p__Firmicutes	15.9272727273	0.253079409885	0.778959756298	1.0	0.00782329377418	0.00906855516	0.0103446605637	0.0163679971015	0.0090743596587	0.0154391246564	0.0161251202275	0.0221897682935	0.0152634618395	0.00438819177486	0.0091810341037	0.00354119673046	0.00295870798274	0.0166677716635
k__Bacteria;p__Actinobacteria	15.7413489736	0.263379471135	0.778959756298	1.0	0.15051219251	0.137171304963	0.0886250250832	0.120674898938	0.135422362189	0.0955252704294	0.218433488061	0.100246310788	0.136476046701	0.130340175528	0.0984365493069	0.260277959689	0.0880107379451	0.139600875157
k__Bacteria;p__Chlamydiae	15.6041055718	0.271170282209	0.778959756298	1.0	0.000952090274051	0.00107625813079	0.00138390107875	0.00184740936587	0.00080429728548	0.00112179680202	0.000535273700498	0.000915491422717	0.00145606614229	0.000348154058171	0.000846422653041	0.000485095442528	0.000490712543479	0.000483988596433
