OTU	Test-Statistic	P	FDR_P	Bonferroni_P	8.5_mean	5.5_mean	5.6_mean	5.7_mean	6.5_mean	5_mean	9_mean	8_mean	9.0_mean
k__Bacteria;p__TM7	13.523655914	0.0950575995162	0.887179273308	1.0	0.000128065306978	0.000276963297764	0.000177892115274	0.000132394535716	0.000266316411123	0.000488459662983	0.000219604460739	0.00032014842352	0.000522785400614
k__Bacteria;p__Tenericutes	12.9510752688	0.113544079975	0.887179273308	1.0	3.01227327328e-05	0.000554981264818	0.000478940310353	0.000156466269483	0.000163490170966	0.0002201832927	0.000494082032572	0.000155487799198	0.000160857046343
k__Bacteria;p__OP3	12.5252688172	0.129261172125	0.887179273308	1.0	0.000549157391467	0.000166458604312	0.000383152248283	0.000349040139616	0.000264899819879	0.000504333199325	0.00077386926798	0.000157735186648	0.000554956809883
k__Bacteria;p__Fibrobacteres	12.0580645161	0.148631929663	0.887179273308	1.0	0.000128945390981	0.000242787090296	2.73680177345e-05	0.000312932538966	0.000514119853588	0.000188699531487	0.000222546144429	8.34480736064e-05	7.23856708543e-05
k__Bacteria;p__TM6	11.5268817204	0.173594086343	0.887179273308	1.0	0.00184852122122	0.00142730950692	0.00119050877145	0.0010832280195	0.000708360173577	0.000946872509548	0.00127446042036	0.00164286236645	0.00250132707063
k__Bacteria;p__Chloroflexi	11.338172043	0.183264154744	0.887179273308	1.0	0.044468453099	0.0217172891063	0.0390815293248	0.0271890232894	0.0336435284958	0.0341622521393	0.0356147629614	0.0293763477121	0.0225843293065
k__Bacteria;p__OD1	11.273655914	0.186670341467	0.887179273308	1.0	0.000275680928257	0.000128526884049	0.000465256301486	6.01793344166e-05	0.000190018082929	0.000258299350675	0.000202621826141	0.000353722792844	0.000386056911223
k__Bacteria;p__BRC1	11.1301075269	0.194435556915	0.887179273308	1.0	0.000703261999777	0.000287050098044	0.000629464407893	0.000962869350665	0.000192241842101	0.000276762856295	0.000210038203605	0.000274154413095	0.00022519986488
k__Bacteria;p__[Caldithrix]	11.0748084828	0.197496373176	0.887179273308	1.0	0.000145326226295	7.72264434798e-05	0.0	0.00010832280195	0.000164799795165	4.68805096305e-05	0.000276113995413	3.52126080113e-05	0.0
k__Bacteria;p__GN04	10.9368513632	0.205303027615	0.887179273308	1.0	1.1879779312e-05	0.0	0.0	0.0	0.0	0.0	1.13847793687e-05	0.0	0.0
k__Bacteria;p__NC10	10.8057324841	0.21295149009	0.887179273308	1.0	1.2709590669e-05	0.0	0.0	0.0	0.0	0.0	9.8461018157e-06	0.0	0.0
k__Bacteria;p__Nitrospirae	10.6607526882	0.221672035713	0.887179273308	1.0	0.0124779805711	0.0125331540178	0.0125208681135	0.00844917855209	0.0192514221532	0.0125497418884	0.0224524547971	0.0129277632625	0.0144610484662
k__Bacteria;p__Actinobacteria	10.2962365591	0.244846519759	0.887179273308	1.0	0.157698101554	0.100158744369	0.139426366348	0.105145333093	0.151105700062	0.15739824902	0.126683774871	0.112837616838	0.0896697604839
k__Bacteria;p__GAL15	10.0347491307	0.262595449987	0.887179273308	1.0	7.45979213e-06	0.0	0.0	0.0	1.0379711111e-05	7.07430853687e-06	1.84674098763e-05	1.70976913232e-05	0.0
k__Bacteria;p__Bacteroidetes	9.96290322581	0.26763928946	0.887179273308	1.0	0.10700903407	0.122802271556	0.0896576260981	0.145080339411	0.0842786664835	0.0805750568806	0.066489701244	0.073295730444	0.0728280277318
k__Bacteria;p__NKB19	9.40675796037	0.309152104561	0.887179273308	1.0	0.000210113105515	5.55495158027e-05	9.57880620707e-05	0.0	2.47498730808e-05	3.9342891137e-05	4.35259874737e-05	6.87929096151e-05	4.02142615857e-05
k__Bacteria;p__WS2	9.37447215994	0.311697037024	0.887179273308	1.0	1.11980669692e-05	1.07561670025e-05	8.21040532034e-05	1.20358668833e-05	7.18508098487e-06	2.34798341835e-05	1.58491791332e-05	4.86435421969e-05	3.21714092686e-05
k__Bacteria;p__OP11	9.14973841555	0.329822201768	0.887179273308	1.0	3.5093090792e-05	4.34304713334e-05	4.10520266017e-05	0.0	2.4270111202e-05	1.90798071494e-05	1.17336058917e-05	3.01205489069e-05	1.60857046343e-05
k__Bacteria;p__SBR1093	9.08712480253	0.334999643452	0.887179273308	1.0	7.04488645153e-06	0.0	4.10520266017e-05	0.0	1.08594729898e-05	4.64949091801e-06	4.1055871911e-05	0.0	0.0
k__Bacteria;p__Chlorobi	9.06559139785	0.336793014491	0.887179273308	1.0	0.000951153808125	0.00213074873239	0.00103998467391	0.0020220256364	0.000909428969193	0.001331291672	0.000962124451597	0.000901209533552	0.00061929962842
k__Bacteria;p__GOUTA4	9.0	0.342295955835	0.887179273308	1.0	3.53598974563e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__FCPU426	8.68138128108	0.369882921632	0.887179273308	1.0	4.93309627091e-05	0.000123034499261	0.0	7.22152012999e-05	6.29103843738e-05	0.000186927068161	3.14806540714e-05	0.000186424501309	0.00011259993244
k__Bacteria;p__	8.2188172043	0.412392712283	0.887179273308	1.0	0.000143535262116	0.000434825873323	0.000205260133009	7.22152012999e-05	0.000306395969931	0.000171833007347	0.000214817282577	0.0001561147448	2.41285569514e-05
k__Bacteria;p__WS3	8.21075268817	0.413158798697	0.887179273308	1.0	0.00925161805714	0.013405708098	0.00473466706806	0.00338207859421	0.008710169118	0.00552737393998	0.013640569801	0.00786988176077	0.00807502372641
k__Bacteria;p__GN02	8.17688172043	0.416385433628	0.887179273308	1.0	0.000153640834796	9.33311132416e-05	5.4736035469e-05	2.40717337666e-05	6.61050145e-05	0.000103741223818	9.95485436531e-05	0.000142269801733	7.23856708543e-05
k__Bacteria;p__MVP-21	8.14543859649	0.419393838291	0.887179273308	1.0	2.85944514846e-05	1.54992691213e-05	0.0	0.0	3.17712510407e-05	1.12820804931e-05	2.4804416067e-05	3.43964548076e-05	1.60857046343e-05
k__Bacteria;p__Gemmatimonadetes	7.77096774194	0.456156602849	0.888215809823	1.0	0.0404897927552	0.0225503113963	0.0363173595336	0.0194258891497	0.0307037363455	0.0311743751808	0.0400856981094	0.0311750731663	0.048361670983
