OTU	Test-Statistic	P	FDR_P	Bonferroni_P	Medium-High_mean	Medium_mean	Low_mean	Trace-Low_mean	Trace_mean
Unassigned;Other	17.1793548387	0.00178383423237	0.0981108827806	0.0981108827806	0.00133868808568	0.00501496001712	0.004223825581	0.00357486904636	0.00270051293827
k__Bacteria;p__Fibrobacteres	11.1011367127	0.0254505852921	0.586093478182	1.0	0.0	0.000150088137838	0.000397042604801	0.000262761387487	0.000146700688375
k__Archaea;p__Euryarchaeota	9.59231604568	0.0478845327105	0.586093478182	1.0	0.0	2.81455740247e-05	1.75714962217e-06	0.000229954717695	8.51767285106e-05
k__Bacteria;p__SR1	9.38304309587	0.0522067267125	0.586093478182	1.0	0.0	1.78956266206e-05	0.0	0.0	2.72162469209e-06
k__Bacteria;p__TM6	8.1734562212	0.0854269807645	0.586093478182	1.0	0.0	0.000884679871534	0.00128435449812	0.00125451406136	0.00150533767366
k__Bacteria;p__Chlorobi	7.65732718894	0.104968617589	0.586093478182	1.0	0.00267737617135	0.00170153513787	0.00124958404008	0.000481980963063	0.00107535134797
k__Bacteria;p__TM7	7.59533026114	0.107578360494	0.586093478182	1.0	0.00133868808568	0.000356071718859	0.000256057274781	0.000124780019432	0.000266770412024
k__Bacteria;p__[Caldithrix]	7.27278881059	0.122155872175	0.586093478182	1.0	0.0	3.78507876062e-05	0.000143373460346	0.000575819275773	9.95120926307e-05
k__Bacteria;p__SBR1093	7.25521402242	0.123000467728	0.586093478182	1.0	0.0	5.84752576566e-06	1.13689978797e-06	3.92514641769e-05	2.2256645258e-05
k__Bacteria;p__BHI80-139	7.1866064806	0.126349447888	0.586093478182	1.0	0.0	9.77734628904e-05	9.10213030158e-05	7.54150674926e-05	5.55940040791e-05
k__Bacteria;p__PAUC34f	7.18218390805	0.126568190621	0.586093478182	1.0	0.0	0.0	0.0	1.70351947123e-05	1.15867470787e-06
k__Bacteria;p__Spirochaetes	7.12541373838	0.129407257835	0.586093478182	1.0	0.0	1.56472889077e-05	9.05972152018e-05	4.97379445529e-05	3.14989527403e-05
k__Bacteria;p__Elusimicrobia	6.8909984639	0.141761805465	0.586093478182	1.0	0.0	0.00231385189547	0.00323461116661	0.00210524019352	0.00274647505743
k__Bacteria;p__Chloroflexi	6.58205837174	0.159692916748	0.586093478182	1.0	0.0200803212851	0.0373803339005	0.0260386335733	0.040250636097	0.0349087715247
k__Bacteria;p__Tenericutes	6.38980030722	0.1718676431	0.586093478182	1.0	0.0	0.000119490700994	0.000405091903978	0.00019182223136	0.000376126275374
k__Bacteria;p__BRC1	6.31852534562	0.17658995783	0.586093478182	1.0	0.0	0.000266075240023	0.000385512416947	0.000155513886252	0.000370848674219
k__Bacteria;p__FBP	5.67164362519	0.225048778259	0.586093478182	1.0	0.0	0.000134079187791	0.00016550061655	5.2328481929e-05	9.05532515319e-05
k__Bacteria;p__Planctomycetes	5.63698924731	0.227947860936	0.586093478182	1.0	0.0468540829987	0.0523733507037	0.066175805702	0.0629534847937	0.0558989701577
k__Bacteria;p__Firmicutes	5.61468509985	0.229830982797	0.586093478182	1.0	0.00267737617135	0.0111367432779	0.00798318974871	0.0156369728172	0.0117833799885
k__Bacteria;p__[Thermi]	5.60333606782	0.230794377123	0.586093478182	1.0	0.0	3.45591194514e-06	0.0	0.0	1.35352797066e-06
k__Bacteria;p__MVP-21	5.41695126706	0.247126550887	0.586093478182	1.0	0.0	1.8087005229e-05	1.09375480885e-05	5.55406736616e-06	2.71191681502e-05
k__Archaea;p__Crenarchaeota	5.40700460829	0.248025587305	0.586093478182	1.0	0.0160642570281	0.0175141383287	0.016258341451	0.0437955245074	0.0268467408096
k__Bacteria;p__GAL15	5.3655865446	0.251799594781	0.586093478182	1.0	0.0	1.1318893659e-05	3.82626259727e-06	3.0858197692e-05	9.10488178024e-06
k__Bacteria;p__NC10	5.25601910828	0.26202237229	0.586093478182	1.0	0.0	0.0	0.0	3.69095885433e-05	2.87189396307e-06
k__Bacteria;p__Gemmatimonadetes	5.04989247312	0.282216420881	0.586093478182	1.0	0.0307898259705	0.0326933015028	0.0237931995251	0.0356398156847	0.0385016924888
k__Bacteria;p__Lentisphaerae	5.0	0.287297495184	0.586093478182	1.0	0.0	2.21942328286e-07	0.0	0.0	0.0
k__Bacteria;p__WS4	4.99589827728	0.287718616562	0.586093478182	1.0	0.0	0.0	0.0	2.83919911871e-06	5.19196172951e-06
k__Bacteria;p__WS2	4.68568599189	0.321094002955	0.630720362947	1.0	0.0	2.82429531924e-05	1.68625242043e-05	2.71486824744e-06	2.43024919522e-05
k__Bacteria;p__Nitrospirae	4.37689708141	0.35739484746	0.635788802498	1.0	0.0187416331995	0.0132645467527	0.0134961218551	0.0256947430213	0.0157631260827
k__Bacteria;p__NKB19	4.30281515412	0.36657271476	0.635788802498	1.0	0.0	7.70463600305e-05	8.55069747088e-05	3.06095359495e-05	5.29051068451e-05
